digraph "transformResult" {  
label = <(METHOD
label = <(PARAM
label = <(PARAM
label = <(PARAM
label = <(BLOCK
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(LOCAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(getWidth
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(getHeight
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.alloc
label = <(&lt;init&gt;
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(needsMatrixTransform
label = <(IDENTIFIER
label = <(&lt;operator&gt;.equals
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.compare
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.equals
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(&lt;operator&gt;.equals
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(setRotate
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(IDENTIFIER
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.fieldAccess
label = <(IDENTIFIER
label = <(FIELD_IDENTIFIER
label = <(&lt;operator&gt;.equals
label = <(IDENTIFIER
label = <(LITERAL
label = <(&lt;operator&gt;.assignment
label = <(IDENTIFIER
label = <(&lt;operator&gt;.cast
label = <(TYPE_REF
label = <(IDENTIFIER
